artifact_type,artifact_id,total_dependencies,aggregate_score,speed_metric,average_popularity_metric,average_freshness_metric,normalized_speed_metric,normalized_popularity_metric,normalized_freshness_metric
Framework,cn.xiaoandcai:json-diff-core,26,0.1407521427,0.04431599229,1.6,10.54166667,0.07633699891,0.000533148055,0.06388199575
Framework,org.webjars.npm:angular__core,22,0.2409190335,0.02376729337,0,33,0.04094061205,0,0.1999784215
Framework,org.twitter4j:twitter4j-core,168,0.1281342045,0.008210890233,14.27272727,18.02564103,0.01414375909,0.00475592299,0.1092345224
Framework,org.jgrapht:jgrapht-core,46,0.07129044058,0.003795620438,105.6666667,4.875,0.006538187644,0.03520998613,0.02954226681
Framework,com.google.guava:guava,561,1.0766557,0.02487562189,2005.4375,60.32374101,0.04284977551,0.668246939,0.365558985
Framework,com.avast.grpc:grpc-json-bridge-core_2.13,236,0.05613155265,0.01128472222,1,6,0.01943862212,0.0003332175344,0.036359713
Framework,org.springframework.amqp:spring-amqp,1609,0.5950298936,0.03731028668,10.33333333,87.01675978,0.06426924381,0.003443247855,0.5273174019
Framework,com.bluecirclesoft.open:json-interface-generator-core,197,0.09454516235,0.01021152443,1.8,12.6,0.01758997349,0.0005997915618,0.07635539729
Framework,com.fasterxml.jackson.core:jackson-annotations,131,0.9136796842,0.03407079646,1183.596774,76.00645161,0.05868902439,0.3943951988,0.4605954611
Framework,ant:ant-apache-bcel,0,0,0,0,0,0,0,0
Framework,com.adobe.acs:acs-aem-commons,0,0.2075975332,0.03256704981,0,25,0.05609872909,0,0.1514988042
Framework,aws.sdk.kotlin:aws-core,744,1.437762626,0.2650273224,316.7692308,144.5034247,0.456525723,0.105553062,0.8756838413
Library,com.azure.android:azure-core-jackson,50,0.04826363875,0.01029962547,0.6666666667,5,0.01774173289,0.0002221450229,0.03029976083
Library,aws.sdk.kotlin:aws-core-jvm,1101,1.475535882,0.2650273224,305.8518519,151.3369963,0.456525723,0.1019152,0.9170949588
Library,com.slack.api:bolt,1609,0.5267886735,0.0796836983,4.666666667,64.02255639,0.1372600291,0.00155501516,0.3879736293
Library,com.slack.api:bolt-aws-lambda,1688,0.5311569199,0.0796836983,0,65,0.1372600291,0,0.3938968908
Library,com.azure:azure-core-http-jdk-httpclient,148,0.09682313526,0.03205128205,12.55555556,6.176470588,0.05521028768,0.004183731265,0.03742911632
Library,ch.exense.step:step-functions-docker-handler,133,0.1353358786,0.05211726384,0.3333333333,7.5,0.08977516485,0.0001110725115,0.04544964125
Library,com.adobe.acs:acs-aem-commons-bundle,3290,0.6325477633,0.09961685824,0.5,76.03773585,0.1715961125,0.0001666087672,0.4607850421
Library,com.adobe.testing:s3mock-docker,105,0.273777603,0.05490549055,1,29.51612903,0.09457805536,0.0003332175344,0.1788663301
Library,org.codehaus.plexus.redback.old:redback-keys-jdo,0,0.05162229801,0.02469135802,0,1.5,0.04253236976,0,0.009089928249
Library,com.google.collections:google-collections,6,0.06236840792,0.01789709172,31,3.5,0.03082883178,0.01032974356,0.02120983258
Library,com.twitter:util-core_2.12,733,0.2455974805,0.02539565697,13.2,32.58333333,0.04374556765,0.004398471453,0.1974534414
Library,org.scala-lang.modules:scala-collection-compat_2.11,68,0.1274538893,0.01572617946,9.7,16.02857143,0.02708930304,0.003232210083,0.09713237615
Library,org.scala-lang.modules:scala-collection-compat_3,20,0.1203070942,0.009372071228,238.2,4.090909091,0.01614396416,0.07937241668,0.02479071341
Library,org.jetbrains.kotlin-wrappers:kotlin-actions-toolkit,329,1.987790622,0.5805309735,0,163.0030395,0.9999999999,0,0.9877906224
Library,org.codehaus.groovy.modules.http-builder:http-builder,93,0.03604570656,0.005250875146,8.285714286,4,0.009044952613,0.002760945285,0.02423980866
Library,org.codehaus.groovy.modules.remote:remote-core,0,0.0252128328,0.007407407407,1,2,0.01275971093,0.0003332175344,0.01211990433
Library,org.mozilla.deepspeech:libdeepspeech,4,0.2033871446,0,0,33.5625,0,0,0.2033871446
Library,org.mozilla.taskcluster:taskcluster-client,1223,1.377370271,0.2631126397,0,152.5,0.4532275653,0,0.9241427053
Library,org.mozilla.iot:webthing,112,0.08821304553,0.02306648575,0,8,0.0397334282,0,0.04847961733
Library,com.pulumi:aiven,637,1.141519561,0.2880215343,0,106.5,0.4961346551,0,0.6453849057
Library,com.pulumi:akamai,3,0.9846918219,0.2752161383,0,84.26060606,0.4740765797,0,0.5106152422
Library,com.fasterxml.clustermate:clustermate-api,129,0.2567711196,0.06990881459,0,22.5,0.1204221959,0,0.1363489237
Library,org.json4s:json4s-ast_2.12,101,0.2021265607,0.02084831057,6,27.09836066,0.03591248619,0.001999305206,0.1642147694
Library,org.codehaus.jettison:jettison,59,0.09662093618,0.004020773999,76.125,10.61538462,0.006926028382,0.0253661848,0.06432872299
Library,org.clojure:clojure,574,0.6016840242,0.03288517442,16.8125,89.01639344,0.05664671812,0.005602219796,0.5394350863
Library,org.mockito:mockito-core,871,2.098247159,0.05703551913,3001.042553,165.0178042,0.09824715946,1,0.9999999997
Library,org.easymock:easymock,108,0.1771976012,0.00414446418,302.0384615,11.45454545,0.007139092261,0.1006445114,0.06941399754
Library,org.powermock.examples:powermock-examples,0,0.07191146893,0.01008492569,0,9,0.01737189943,0,0.05453956949
Library,org.jmockit:jmockit,287,0.2248125032,0.02415458937,121.3809524,23.55769231,0.04160775303,0.04044626167,0.1427584885
Tools,org.scalamock:scalamock-core_2.10,29,0.04720394279,0.007803121248,0,5.571428571,0.01344135215,0,0.03376259064
Tools,org.jsweet:jsweet-transpiler,73,0.01821950888,0.007874015748,0.3333333333,0.75,0.01356347225,0.0001110725115,0.004544964125
Tools,org.slf4j:jcl-over-slf4j,271,1.223288087,0.01558001693,2772.025641,45.01075269,0.02683752917,0.9236875493,0.2727630082
Tools,cloud.prefab:log4j-two-listener,514,0.3469689881,0.1099585062,0,26,0.1894102317,0,0.1575587563
Tools,com.jakewharton.android.repackaged:dalvik-dx,7,0.03005415877,0.00206682742,4.166666667,4.142857143,0.003560236257,0.001388406393,0.02510551612
Tools,com.typesafe.akka:akka-actor-testkit-typed_2.13,487,0.2486252434,0.03418339664,23,30.04615385,0.05888298505,0.00766400329,0.1820782551
Tools,pro.juxt.clojars-forks.com.taoensso:encore,6,0,0,0,0,0,0,0
Tools,org.scalatest:scalatest-app_2.10,1106,0.3231687365,0.02926208651,0,45.01075269,0.05040572829,0,0.2727630082
Tools,org.testng:testng,572,0.5549580937,0.01321122955,879.46,39.46391753,0.02275714845,0.2930514928,0.2391494525
Tools,org.hamcrest:hamcrest-core,11,0.4075141399,0.002089024586,1117.6,5.2,0.003598472229,0.3724039164,0.03151175126
Tools,org.spockframework:spock-core,666,0.3003432845,0.01601455869,108.1818182,39.06122449,0.02758605384,0.03604807872,0.236709152
Tools,io.rest-assured:json-path,441,0.1298803321,0.01218686527,33,16.15384615,0.02099261852,0.01099617863,0.09789153499