artifact_id,total_releases,aggregate_score,popularity_metrics,freshness_metrics,speed_metric,average_popularity_metric
"""org.mozilla.iot:webthing""",17,0.008073270014,[0.0],[0],0.02306648575,0.0
"""org.mozilla.deepspeech:libdeepspeech""",71,0,[0],[0],0,0.0
"""org.mozilla.taskcluster:taskcluster-client""",306,0.05262252794,[0],[0],0.2631126397,0.0
"""org.codehaus.groovy.modules.remote:remote-core""",5,0.8014814815,"[0.0, 2.0]",[0],0.007407407407,1.0
"""org.codehaus.groovy.modules.http-builder:http-builder""",9,23.20105018,"[0.0, 3.0, 51.0, 4.0]",[0],0.005250875146,14.5
"""org.jetbrains.kotlin-wrappers:kotlin-actions-toolkit""",328,0.1161061947,[0],[0],0.5805309735,0.0
"""org.scala-lang.modules:scala-collection-compat_3""",10,952.8018744,"[113.0, 641.0, 36.0, 178.0, 0.0, 9.0, 2.0, 22.0, 1381.0]",[0],0.009372071228,264.6666666666667
"""org.scala-lang.modules:scala-collection-compat_2.11""",34,41.20314524,"[0, 14.0, 16.0, 10.0, 8.0, 2.0, 6.0, 37.0, 4.0]",[0],0.01572617946,10.777777777777779
"""com.twitter:util-core_2.12""",69,53.60507913,"[0, 60.0, 59.0, 7.0, 2.0, 3.0, 1.0]",[0],0.02539565697,18.857142857142858
"""com.google.collections:google-collections""",8,37.20357942,"[0.0, 93.0]",[0],0.01789709172,46.5
"""org.codehaus.plexus.redback.old:redback-common-jdo""",4,0.004938271605,[0.0],[0],0.02469135802,0.0
"""org.codehaus.plexus.redback.old:redback-keys-jdo""",4,0.004938271605,[0.0],[0],0.02469135802,0.0
"""com.adobe.testing:s3mock-docker""",61,11.2109811,"[0.0, 2.0]",[0],0.05490549055,1.0
"""com.adobe.acs:acs-aem-commons-bundle""",156,17.61992337,"[0, 4.0, 2.0]",[0],0.09961685824,2.0
"""ch.exense.step:step-functions-docker-handler""",16,6.410423453,[1.0],[0],0.05211726384,1.0
"""com.azure:azure-core-http-jdk-httpclient""",15,45.20641026,"[0, 19.0, 2.0, 49.0, 26.0, 17.0]",[0],0.03205128205,18.833333333333332
"""com.slack.api:bolt-aws-lambda""",131,0.01593673966,[0.0],[0],0.0796836983,0.0
"""com.slack.api:bolt""",131,117.6159367,"[0.0, 12.0, 11.0, 4.0, 1.0]",[0],0.0796836983,5.6
"""aws.sdk.kotlin:aws-core-jvm""",291,31868.85301,"[0, 385.0, 384.0, 388.0, 387.0, 386.0, 383.0, 380.0, 382.0, 381.0, 378.0, 379.0, 359.0, 361.0, 360.0, 375.0, 373.0, 368.0, 372.0, 367.0, 376.0, 377.0, 357.0]",[0],0.2650273224,359.04347826086956
"""com.azure.android:azure-core-jackson""",11,1.602059925,"[2.0, 0]",[0],0.01029962547,1.0
"""aws.sdk.kotlin:aws-core""",291,31762.85301,"[0, 387.0, 386.0, 384.0, 385.0, 382.0, 383.0, 381.0, 377.0, 379.0, 378.0, 358.0, 359.0, 360.0, 380.0, 376.0, 375.0, 374.0, 367.0, 366.0, 371.0, 372.0, 356.0]",[0],0.2650273224,358.0869565217391
"""com.adobe.acs:acs-aem-commons""",51,0.006513409962,[0],[0],0.03256704981,0.0
"""ant:ant-apache-bcel""",4,0,[0],[0],0,0.0
"""com.fasterxml.jackson.core:jackson-annotations""",154,29453.60681,"[0.0, 3025.0, 32.0, 958.0, 3851.0, 2877.0, 553.0, 7642.0, 11587.0, 2088.0, 34.0, 185.0, 1.0, 470.0, 47.0, 97.0, 11425.0, 968.0, 3.0, 89.0, 114.0, 237.0, 24.0, 378.0, 54.0, 307.0, 188.0, 8421.0, 190.0, 28.0, 1075.0, 201.0, 109.0, 1025.0, 3827.0, 547.0, 1157.0, 173.0, 1575.0, 483.0, 4526.0, 1134.0, 1195.0, 16.0, 17.0, 2.0, 94.0, 8.0, 13.0, 7.0, 64.0, 12.0, 6.0, 9.0, 5.0, 20.0, 55.0, 14.0, 30.0, 38.0, 73.0]",[0],0.03407079646,1203.0
"""com.bluecirclesoft.open:json-interface-generator-core""",28,3.602042305,"[0, 5.0, 4.0]",[0],0.01021152443,3.0
"""org.springframework.amqp:spring-amqp""",177,99.60746206,"[0.0, 2.0, 5.0, 37.0, 1.0, 14.0, 12.0, 11.0, 6.0, 3.0, 8.0, 61.0, 38.0, 19.0]",[0],0.03731028668,15.5
"""com.avast.grpc:grpc-json-bridge-core_2.13""",13,2.402256944,"[3.0, 0.0]",[0],0.01128472222,1.5
"""com.google.guava:guava""",130,64200.80498,"[446.0, 19029.0, 300.0, 3.0, 74.0, 4706.0, 9.0, 17911.0, 73.0, 95.0, 18019.0, 401.0, 20311.0, 0.0, 34.0, 12226.0, 132.0, 22.0, 5072.0, 27.0, 207.0, 61.0, 64.0, 136.0, 6.0, 71.0, 213.0, 28.0, 913.0, 158.0, 786.0, 3672.0, 4.0, 97.0, 80.0, 27739.0, 3577.0, 321.0, 2.0, 160.0, 7605.0, 46.0, 8.0, 325.0, 338.0, 39.0, 356.0, 139.0, 91.0, 5143.0, 456.0, 316.0, 76.0, 11.0, 43.0, 2571.0, 710.0, 246.0, 221.0, 7.0, 1.0, 5.0, 107.0, 20.0, 19.0, 42.0, 1615.0, 1690.0, 14.0, 252.0, 100.0, 638.0]",[0],0.02487562189,2228.2638888888887
"""org.webjars.npm:angular__core""",67,0.004753458673,[0],[0],0.02376729337,0.0
"""org.jgrapht:jgrapht-core""",13,638.8007591,"[0.0, 199.0, 10.0, 181.0, 105.0, 953.0, 12.0, 26.0, 34.0, 7.0, 38.0, 20.0]",[0],0.003795620438,132.08333333333334
"""org.twitter4j:twitter4j-core""",38,62.80164218,"[0, 24.0, 20.0, 22.0, 91.0]",[0],0.008210890233,31.4
"""org.webjars.npm:angular__core""",67,0.004753458673,[0],[0],0.02376729337,0.0
"""cn.xiaoandcai:json-diff-core""",23,16.4088632,"[0.0, 5.0, 2.0, 1.0]",[0],0.04431599229,2.0
